"","src_area","datetime","coverage"
"482","sxk9","2017-12-09T01:00:00Z","insufficient"
"483","sxk9","2017-12-09T02:00:00Z","insufficient"
"484","sxk9","2017-12-09T03:00:00Z","insufficient"
"485","sxk9","2017-12-09T04:00:00Z","insufficient"
"486","sxk9","2017-12-09T05:00:00Z","insufficient"
"487","sxk9","2017-12-09T06:00:00Z","insufficient"
"488","sxk9","2017-12-09T07:00:00Z","insufficient"
"489","sxk9","2017-12-09T08:00:00Z","insufficient"
"490","sxk9","2017-12-09T09:00:00Z","insufficient"
"491","sxk9","2017-12-09T10:00:00Z","insufficient"
"492","sxk9","2017-12-09T11:00:00Z","insufficient"
"493","sxk9","2017-12-09T12:00:00Z","insufficient"
"494","sxk9","2017-12-09T13:00:00Z","insufficient"
"495","sxk9","2017-12-09T14:00:00Z","insufficient"
"496","sxk9","2017-12-09T15:00:00Z","insufficient"
"497","sxk9","2017-12-09T16:00:00Z","insufficient"
"498","sxk9","2017-12-09T17:00:00Z","insufficient"
"499","sxk9","2017-12-09T18:00:00Z","insufficient"
"500","sxk9","2017-12-09T19:00:00Z","insufficient"
"501","sxk9","2017-12-09T20:00:00Z","insufficient"
"502","sxk9","2017-12-09T21:00:00Z","insufficient"
"503","sxk9","2017-12-09T22:00:00Z","insufficient"
"504","sxk9","2017-12-09T23:00:00Z","insufficient"
